"CountyTown","Y104M12","Y105M06","Y105M12","Y106M06","Y106M12","Y104M12_status","Y105M06_status","Y105M12_status","Y106M06_status","Y106M12_status"
"臺東縣臺東市",12.99,13.29,13.55,13.85,14.19,"高齡化","高齡化","高齡化","高齡化","高齡"
"臺東縣太麻里鄉",16.57,16.94,17.23,17.54,18,"高齡","高齡","高齡","高齡","高齡"
"臺東縣延平鄉",7.75,7.88,7.95,8.11,8.25,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺東縣長濱鄉",22.23,22.67,22.83,23.12,23.43,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市安定區",13.16,13.36,13.66,13.84,14.15,"高齡化","高齡化","高齡化","高齡化","高齡"
"臺南市安南區",8.74,9.09,9.49,9.77,10.11,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市安平區",8.48,8.81,9.16,9.45,9.78,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市白河區",22.62,23.02,23.22,23.53,23.75,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市北門區",16.21,16.58,16.99,17.25,17.68,"高齡","高齡","高齡","高齡","高齡"
"臺南市北區",12.74,13.06,13.48,13.78,14.12,"高齡化","高齡化","高齡化","高齡化","高齡"
"臺南市大內區",22.4,23.05,23.44,23.82,24.3,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市東區",11.27,11.66,12.14,12.49,12.94,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市東山區",21.76,22.12,22.58,22.76,23.05,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市官田區",16.19,16.5,16.61,16.73,16.94,"高齡","高齡","高齡","高齡","高齡"
"臺南市關廟區",15.8,16.07,16.5,16.78,17.11,"高齡","高齡","高齡","高齡","高齡"
"臺南市歸仁區",10.51,10.84,11.2,11.51,11.87,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市後壁區",23.11,23.46,23.74,23.91,24.25,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市佳里區",13.72,14.03,14.41,14.67,15.01,"高齡化","高齡","高齡","高齡","高齡"
"臺南市將軍區",19.24,19.57,20.06,20.28,20.56,"高齡","高齡","超高齡","超高齡","超高齡"
"臺南市柳營區",18.88,19.04,19.39,19.79,20.03,"高齡","高齡","高齡","高齡","超高齡"
"臺南市六甲區",16.48,16.75,17.12,17.43,17.69,"高齡","高齡","高齡","高齡","高齡"
"臺南市龍崎區",24.24,24.67,25.2,25.53,25.76,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市麻豆區",16.63,16.95,17.39,17.64,17.98,"高齡","高齡","高齡","高齡","高齡"
"臺南市南化區",20.38,20.81,21.17,21.66,22.02,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市南區",13.66,14.07,14.6,15.04,15.48,"高齡化","高齡","高齡","高齡","高齡"
"臺南市楠西區",20.43,20.96,21.24,21.67,22.01,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市七股區",19.03,19.12,19.36,19.57,19.74,"高齡","高齡","高齡","高齡","高齡"
"臺南市仁德區",11.81,12.12,12.46,12.8,13.09,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市山上區",19.42,19.81,20.21,20.38,20.56,"高齡","高齡","超高齡","超高齡","超高齡"
"臺南市善化區",13.95,14.12,14.24,14.41,14.52,"高齡化","高齡","高齡","高齡","高齡"
"臺南市西港區",15.03,15.21,15.46,15.7,16.06,"高齡","高齡","高齡","高齡","高齡"
"臺南市下營區",19.09,19.37,19.73,19.99,20.2,"高齡","高齡","高齡","高齡","超高齡"
"臺南市新化區",14.19,14.55,14.88,15.23,15.67,"高齡","高齡","高齡","高齡","高齡"
"臺南市新市區",10.93,11.2,11.44,11.77,12.07,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市新營區",14,14.28,14.66,14.94,15.35,"高齡","高齡","高齡","高齡","高齡"
"臺南市學甲區",15.5,15.79,16.21,16.56,16.86,"高齡","高齡","高齡","高齡","高齡"
"臺南市鹽水區",18.11,18.37,18.74,18.93,19.16,"高齡","高齡","高齡","高齡","高齡"
"臺南市永康區",8.5,8.78,9.12,9.4,9.72,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺南市玉井區",20.32,20.56,20.9,21.14,21.21,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺南市中西區",16.08,16.48,16.91,17.15,17.48,"高齡","高齡","高齡","高齡","高齡"
"臺南市左鎮區",25.44,25.97,26.59,26.8,26.95,"超高齡","超高齡","超高齡","超高齡","超高齡"
"臺中市北區",12.32,12.71,13.15,13.57,13.98,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市北屯區",9.33,9.62,9.94,10.24,10.55,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市大安區",15.29,15.53,15.83,16.05,16.25,"高齡","高齡","高齡","高齡","高齡"
"臺中市大肚區",11.03,11.32,11.71,11.97,12.36,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市大甲區",11.65,11.9,12.23,12.48,12.83,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市大里區",8.06,8.38,8.77,9.08,9.49,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市大雅區",7.96,8.22,8.49,8.73,8.98,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市東區",12.72,12.96,13.27,13.51,13.83,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市東勢區",17.2,17.46,17.9,18.17,18.45,"高齡","高齡","高齡","高齡","高齡"
"臺中市豐原區",11.51,11.84,12.2,12.48,12.82,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市和平區",15.1,15.36,15.42,15.8,16.04,"高齡","高齡","高齡","高齡","高齡"
"臺中市后里區",12.52,12.77,13.08,13.29,13.56,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市龍井區",9.48,9.71,9.96,10.22,10.38,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市南區",9.53,9.81,10.12,10.37,10.64,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市南屯區",7.56,7.86,8.17,8.46,8.73,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市清水區",12.44,12.71,13.03,13.35,13.64,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市沙鹿區",9.4,9.65,9.89,10.14,10.34,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市神岡區",10.81,11.12,11.38,11.7,12.07,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市石岡區",15.43,15.71,16.25,16.59,16.96,"高齡","高齡","高齡","高齡","高齡"
"臺中市太平區",9.08,9.38,9.78,10.07,10.35,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市潭子區",8.85,9.12,9.47,9.72,10.05,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市外埔區",11.98,12.24,12.46,12.67,13,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市烏日區",10.34,10.61,10.91,11.11,11.39,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市梧棲區",9.49,9.79,10.09,10.35,10.69,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市霧峰區",12.48,12.77,13.08,13.35,13.64,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市西區",12.41,12.82,13.3,13.66,14.08,"高齡化","高齡化","高齡化","高齡化","高齡"
"臺中市西屯區",8.38,8.66,8.95,9.19,9.52,"高齡化","高齡化","高齡化","高齡化","高齡化"
"臺中市新社區",16.93,17.19,17.57,17.92,18.2,"高齡","高齡","高齡","高齡","高齡"
"臺中市中區",15.19,15.61,16.21,16.62,17.19,"高齡","高齡","高齡","高齡","高齡"
"桃園市八德區",9.53,9.79,10.08,10.41,10.67,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市大溪區",11.85,12.06,12.39,12.7,12.96,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市大園區",9.96,10.19,10.37,10.63,10.81,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市復興區",11.28,11.26,11.53,11.65,11.68,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市觀音區",11.36,11.51,11.66,11.79,11.84,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市龜山區",9.57,9.81,10.03,10.35,10.61,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市龍潭區",10.44,10.69,11.03,11.43,11.76,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市蘆竹區",7.62,7.9,8.23,8.54,8.76,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市平鎮區",8.91,9.19,9.5,9.82,10.14,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市桃園區",9,9.32,9.65,9.97,10.33,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市新屋區",15.28,15.45,15.66,15.95,16.17,"高齡","高齡","高齡","高齡","高齡"
"桃園市楊梅區",9.47,9.73,10,10.25,10.47,"高齡化","高齡化","高齡化","高齡化","高齡化"
"桃園市中壢區",9.99,10.25,10.52,10.8,11.06,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市八里區",9.87,10.11,10.53,10.98,11.4,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市板橋區",11.02,11.5,12.05,12.54,13.05,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市淡水區",11.44,11.85,12.31,12.78,13.23,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市貢寮區",20.01,20.19,20.49,20.96,21.08,"超高齡","超高齡","超高齡","超高齡","超高齡"
"新北市金山區",13.5,13.85,14.21,14.55,14.7,"高齡化","高齡化","高齡","高齡","高齡"
"新北市林口區",8.41,8.78,9.15,9.42,9.8,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市蘆洲區",7.66,8,8.44,8.79,9.17,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市平溪區",27.41,27.55,27.92,28.12,28.37,"超高齡","超高齡","超高齡","超高齡","超高齡"
"新北市坪林區",22.34,22.56,22.94,23.41,23.81,"超高齡","超高齡","超高齡","超高齡","超高齡"
"新北市瑞芳區",15.74,16,16.39,16.63,16.95,"高齡","高齡","高齡","高齡","高齡"
"新北市三峽區",9.73,9.98,10.29,10.59,10.93,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市三芝區",14.45,14.9,15.35,15.86,16.22,"高齡","高齡","高齡","高齡","高齡"
"新北市三重區",11.16,11.61,12.11,12.56,13.04,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市深坑區",10.99,11.34,11.78,12.25,12.67,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市石碇區",18.87,19.25,19.7,20.11,20.32,"高齡","高齡","高齡","超高齡","超高齡"
"新北市石門區",14.35,14.59,14.89,15.4,15.64,"高齡","高齡","高齡","高齡","高齡"
"新北市樹林區",8.69,9.07,9.46,9.88,10.3,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市雙溪區",23.43,23.74,24.23,24.8,25.1,"超高齡","超高齡","超高齡","超高齡","超高齡"
"新北市泰山區",8.54,8.92,9.39,9.74,10.21,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市土城區",8.01,8.41,8.86,9.28,9.73,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市萬里區",15.31,15.64,16.06,16.56,17.04,"高齡","高齡","高齡","高齡","高齡"
"新北市烏來區",10.97,11.5,11.85,12.31,12.39,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市五股區",9.1,9.39,9.72,9.94,10.31,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市汐止區",10.5,10.92,11.33,11.77,12.22,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市新店區",13.85,14.38,14.92,15.4,15.93,"高齡化","高齡","高齡","高齡","高齡"
"新北市新莊區",8.4,8.8,9.27,9.69,10.11,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市鶯歌區",9.25,9.57,10.02,10.37,10.77,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新北市永和區",14.27,14.77,15.4,15.94,16.52,"高齡","高齡","高齡","高齡","高齡"
"新北市中和區",12.25,12.71,13.3,13.82,14.36,"高齡化","高齡化","高齡化","高齡化","高齡"
"新竹市北區",11.46,11.74,12.05,12.38,12.63,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹市東區",10.15,10.37,10.58,10.77,11.02,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹市香山區",9.58,9.87,10.14,10.36,10.66,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹縣寶山鄉",14.27,14.35,14.4,14.51,14.58,"高齡","高齡","高齡","高齡","高齡"
"新竹縣北埔鄉",19.7,19.85,20.06,20.29,20.33,"高齡","高齡","超高齡","超高齡","超高齡"
"新竹縣峨眉鄉",25.12,25.38,25.59,25.62,25.79,"超高齡","超高齡","超高齡","超高齡","超高齡"
"新竹縣關西鎮",19.13,19.49,19.74,20.02,20.14,"高齡","高齡","高齡","超高齡","超高齡"
"新竹縣橫山鄉",20.38,20.53,20.8,21.14,21.38,"超高齡","超高齡","超高齡","超高齡","超高齡"
"新竹縣湖口鄉",10.99,11.15,11.33,11.67,11.83,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹縣尖石鄉",7.58,7.91,7.88,8.02,8.13,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹縣芎林鄉",15.76,16,16.21,16.5,16.81,"高齡","高齡","高齡","高齡","高齡"
"新竹縣五峰鄉",9.45,9.91,10.06,10.52,10.84,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹縣新埔鎮",17.07,17.28,17.57,17.9,18.16,"高齡","高齡","高齡","高齡","高齡"
"新竹縣新豐鄉",9.71,9.91,10.08,10.29,10.48,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹縣竹北市",7.13,7.27,7.35,7.47,7.53,"高齡化","高齡化","高齡化","高齡化","高齡化"
"新竹縣竹東鎮",12.27,12.39,12.6,12.83,12.97,"高齡化","高齡化","高齡化","高齡化","高齡化"
"宜蘭縣大同鄉",8.91,8.99,9.17,9.2,9.19,"高齡化","高齡化","高齡化","高齡化","高齡化"
"宜蘭縣冬山鄉",13.76,14.11,14.41,14.66,14.98,"高齡化","高齡","高齡","高齡","高齡"
"宜蘭縣礁溪鄉",15.46,15.8,16.05,16.32,16.59,"高齡","高齡","高齡","高齡","高齡"
"宜蘭縣羅東鎮",12.91,13.21,13.58,13.94,14.32,"高齡化","高齡化","高齡化","高齡化","高齡"
"宜蘭縣南澳鄉",8.36,8.45,8.56,8.58,8.78,"高齡化","高齡化","高齡化","高齡化","高齡化"
"宜蘭縣三星鄉",17.88,18.16,18.45,18.64,18.78,"高齡","高齡","高齡","高齡","高齡"
"宜蘭縣蘇澳鎮",16.62,16.84,17.24,17.62,17.96,"高齡","高齡","高齡","高齡","高齡"
"宜蘭縣頭城鎮",15.73,15.99,16.25,16.5,16.58,"高齡","高齡","高齡","高齡","高齡"
"宜蘭縣五結鄉",14.32,14.57,14.83,15.08,15.33,"高齡","高齡","高齡","高齡","高齡"
"宜蘭縣宜蘭市",12.98,13.3,13.61,13.91,14.12,"高齡化","高齡化","高齡化","高齡化","高齡"
"宜蘭縣員山鄉",14.89,15.16,15.41,15.65,15.75,"高齡","高齡","高齡","高齡","高齡"
"宜蘭縣壯圍鄉",14.98,15.19,15.55,15.76,15.84,"高齡","高齡","高齡","高齡","高齡"
"雲林縣褒忠鄉",18.23,18.69,19.17,19.31,19.64,"高齡","高齡","高齡","高齡","高齡"
"雲林縣北港鎮",17.38,17.58,17.92,18.13,18.55,"高齡","高齡","高齡","高齡","高齡"
"雲林縣莿桐鄉",16.12,16.54,16.89,17.11,17.43,"高齡","高齡","高齡","高齡","高齡"
"雲林縣大埤鄉",19.12,19.47,19.87,20.12,20.31,"高齡","高齡","高齡","超高齡","超高齡"
"雲林縣東勢鄉",20.47,20.91,21.34,21.71,21.87,"超高齡","超高齡","超高齡","超高齡","超高齡"
"雲林縣斗六市",12.24,12.51,12.85,13.08,13.36,"高齡化","高齡化","高齡化","高齡化","高齡化"
"雲林縣斗南鎮",15.51,15.84,16.2,16.39,16.67,"高齡","高齡","高齡","高齡","高齡"
"雲林縣二崙鄉",20.49,20.81,21.24,21.52,21.73,"超高齡","超高齡","超高齡","超高齡","超高齡"
"雲林縣古坑鄉",19.21,19.47,19.82,20.09,20.34,"高齡","高齡","高齡","超高齡","超高齡"
"雲林縣虎尾鎮",13.88,14.12,14.43,14.57,14.86,"高齡化","高齡","高齡","高齡","高齡"
"雲林縣口湖鄉",17.82,18.1,18.33,18.53,18.75,"高齡","高齡","高齡","高齡","高齡"
"雲林縣林內鄉",16.47,16.68,17.2,17.34,17.73,"高齡","高齡","高齡","高齡","高齡"
"雲林縣崙背鄉",18.49,18.93,19.49,19.9,20.36,"高齡","高齡","高齡","高齡","超高齡"
"雲林縣麥寮鄉",10.36,10.71,10.81,10.93,11.14,"高齡化","高齡化","高齡化","高齡化","高齡化"
"雲林縣水林鄉",23.23,23.43,23.72,24.05,24.28,"超高齡","超高齡","超高齡","超高齡","超高齡"
"雲林縣四湖鄉",20.55,20.91,21.23,21.37,21.6,"超高齡","超高齡","超高齡","超高齡","超高齡"
"雲林縣臺西鄉",18.13,18.55,18.92,18.94,19.12,"高齡","高齡","高齡","高齡","高齡"
"雲林縣土庫鎮",17.94,18.05,18.41,18.6,18.91,"高齡","高齡","高齡","高齡","高齡"
"雲林縣西螺鎮",16.27,16.52,16.98,17.18,17.35,"高齡","高齡","高齡","高齡","高齡"
"雲林縣元長鄉",21.89,22.26,22.76,23.16,23.5,"超高齡","超高齡","超高齡","超高齡","超高齡"
"彰化縣北斗鎮",13.71,13.96,14.3,14.59,14.93,"高齡化","高齡化","高齡","高齡","高齡"
"彰化縣埔心鄉",13.14,13.34,13.59,13.8,13.99,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣埔鹽鄉",16.34,16.58,16.98,17.14,17.33,"高齡","高齡","高齡","高齡","高齡"
"彰化縣大城鄉",23.22,23.43,23.77,23.95,24.17,"超高齡","超高齡","超高齡","超高齡","超高齡"
"彰化縣大村鄉",12.25,12.44,12.68,12.97,13.19,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣二林鎮",17.16,17.34,17.71,17.89,18.15,"高齡","高齡","高齡","高齡","高齡"
"彰化縣二水鄉",21.18,21.44,21.64,21.88,22.21,"超高齡","超高齡","超高齡","超高齡","超高齡"
"彰化縣芳苑鄉",20.04,20.3,20.64,20.74,20.99,"超高齡","超高齡","超高齡","超高齡","超高齡"
"彰化縣芬園鄉",16.66,16.96,17.2,17.48,17.75,"高齡","高齡","高齡","高齡","高齡"
"彰化縣福興鄉",12.92,13.11,13.46,13.71,13.95,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣和美鎮",10.67,10.96,11.34,11.62,12.02,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣花壇鄉",11.91,12.14,12.52,12.83,13.08,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣鹿港鎮",12.27,12.48,12.73,12.98,13.23,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣埤頭鄉",16.32,16.49,16.86,17.14,17.42,"高齡","高齡","高齡","高齡","高齡"
"彰化縣社頭鄉",13.6,13.92,14.27,14.5,14.76,"高齡化","高齡化","高齡","高齡","高齡"
"彰化縣伸港鄉",11.16,11.37,11.58,11.73,11.91,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣田尾鄉",15.31,15.42,15.7,15.82,16,"高齡","高齡","高齡","高齡","高齡"
"彰化縣田中鎮",16.12,16.2,16.67,16.92,17.2,"高齡","高齡","高齡","高齡","高齡"
"彰化縣溪湖鎮",12.43,12.61,12.91,13.01,13.13,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣溪州鄉",17.97,18.2,18.42,18.69,18.88,"高齡","高齡","高齡","高齡","高齡"
"彰化縣線西鄉",12.46,12.65,12.89,13.12,13.37,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣秀水鄉",11.62,11.79,12.14,12.39,12.64,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣永靖鄉",13.59,13.83,14.21,14.43,14.77,"高齡化","高齡化","高齡","高齡","高齡"
"彰化縣員林市",12.22,12.48,12.9,13.23,13.64,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣彰化市",12.27,12.58,13.01,13.39,13.83,"高齡化","高齡化","高齡化","高齡化","高齡化"
"彰化縣竹塘鄉",20.66,20.78,20.99,21.21,21.47,"超高齡","超高齡","超高齡","超高齡","超高齡"
